Date/Time,Lat,Long,Elv,Speed,Gids,SOC,AHr,Pack Volts,Pack Amps,Max CP mV,Min CP mV,Avg CP mV,CP mV Diff,Judgment Value,Pack T1 F,Pack T1 C,Pack T2 F,Pack T2 C,Pack T3 F,Pack T3 C,Pack T4 F,Pack T4 C,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12,CP13,CP14,CP15,CP16,CP17,CP18,CP19,CP20,CP21,CP22,CP23,CP24,CP25,CP26,CP27,CP28,CP29,CP30,CP31,CP32,CP33,CP34,CP35,CP36,CP37,CP38,CP39,CP40,CP41,CP42,CP43,CP44,CP45,CP46,CP47,CP48,CP49,CP50,CP51,CP52,CP53,CP54,CP55,CP56,CP57,CP58,CP59,CP60,CP61,CP62,CP63,CP64,CP65,CP66,CP67,CP68,CP69,CP70,CP71,CP72,CP73,CP74,CP75,CP76,CP77,CP78,CP79,CP80,CP81,CP82,CP83,CP84,CP85,CP86,CP87,CP88,CP89,CP90,CP91,CP92,CP93,CP94,CP95,CP96,12v Bat Amps,VIN,Hx,12v Bat Volts,Odo(km),QC,L1/L2,TP-FL,TP-FR,TP-RR,TP-RL,Ambient,SOH,RegenWh,BLevel,epoch time,Motor Pwr(100w),Aux Pwr(100w),A/C Pwr(250w),A/C Comp(0.1MPa),Est Pwr A/C(50w),Est Pwr Htr(250w),Plug State,Charge Mode,OBC Out Pwr,Gear,HVolt1,HVolt2,GPS Status,Power SW,BMS,OBC,Debug,Motor Temp,Inverter 2 Temp,Inverter 4 Temp
04/28/2017 16:12:31,9 56.23512,-84 9.14154,1014,3.3,27,188994,551322,358.75,2.291,3743,3725,3737,18,0,78.8,26.0,79.3,26.3,none,none,79.7,26.5,3737,3741,3736,3734,3742,3737,3737,3734,3737,3742,3737,3734,3734,3734,3737,3725,3737,3742,3737,3734,3733,3737,3737,3734,3737,3737,3737,3734,3737,3742,3737,3734,3737,3737,3737,3734,3734,3737,3734,3735,3737,3737,3737,3730,3733,3728,3733,3734,3743,3739,3742,3735,3739,3737,3737,3737,3737,3736,3741,3742,3742,3742,3737,3734,3739,3734,3737,3735,3742,3742,3741,3737,3739,3742,3737,3735,3737,3737,3737,3730,3742,3737,3741,3739,-3737,-3742,-3737,-3734,3742,3737,3741,3739,3741,3737,3741,3737,na,1N4AZ0CP1DC421447,81.43000000000001,12.96,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417551,37,3,0,0,0,0,0,0,0,4,358.59,358.59,578,1,1,1,0080,76,0,0
04/28/2017 16:12:37,9 56.23444,-84 9.13834,1018,1.0,27,188916,551322,358.75,2.345,3745,3730,3737,15,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3737,3737,3736,3734,3742,3737,3737,3734,3737,3737,3737,3730,3739,3730,3737,3730,3737,3742,3737,3734,3733,3737,3737,3730,3737,3737,3737,3734,3737,3742,3737,3730,3737,3737,3737,3734,3734,3737,3734,3735,3737,3737,3737,3730,3733,3733,3733,3734,3743,3739,3742,3735,3739,3737,3741,3737,3741,3736,3741,3742,3742,3742,3737,3734,3739,3734,3737,3735,3742,3742,3741,3737,3739,3742,3737,3735,3737,3737,3737,3730,3742,3737,3741,3739,-3742,-3742,-3742,-3734,3742,3737,3741,3739,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.96,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417557,37,3,0,0,0,0,0,0,0,4,358.77,358.77,578,1,1,1,0080,76,0,0
04/28/2017 16:12:42,9 56.23444,-84 9.13834,1018,0.0,27,188890,551322,358.94,-0.099,3751,3730,3739,21,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3741,3741,3741,3734,3742,3737,3737,3734,3742,3742,3737,3734,3739,3734,3737,3730,3737,3742,3737,3734,3733,3742,3737,3734,3737,3737,3741,3734,3742,3742,3737,3734,3737,3742,3737,3734,3739,3737,3739,3735,3737,3737,3737,3730,3737,3737,3737,3734,3743,3739,3746,3744,3739,3741,3741,3742,3741,3741,3741,3742,3746,3746,3741,3739,3739,3739,3737,3735,3742,3751,3746,3742,3739,3742,3742,3739,3742,3742,3737,3730,3742,3737,3746,3739,3742,3742,3742,3739,3742,3742,3741,3739,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417562,0,3,0,0,0,0,0,0,0,4,358.92,358.92,578,1,1,1,0080,76,0,0
04/28/2017 16:12:51,9 56.23444,-84 9.13834,1018,0.0,27,188877,551322,358.94,0.306,3748,3730,3739,18,0,78.8,26.0,79.5,26.4,none,none,79.7,26.5,3741,3741,3741,3734,3742,3737,3737,3734,3742,3737,3737,3734,3739,3734,3737,3730,3737,3742,3741,3734,3737,3742,3737,3734,3737,3737,3741,3739,3742,3742,3737,3734,3737,3742,3737,3734,3739,3737,3739,3735,3737,3737,3737,3730,3737,3733,3737,3734,3748,3739,3746,3744,-3739,-3741,-3741,-3737,3746,3741,3741,3742,3746,3746,3741,3739,3739,3739,3737,3739,3742,3746,3746,3742,3739,3742,3742,3739,3742,3742,3742,3734,3742,3737,3746,3739,3742,3742,3742,3739,3742,3742,3741,3743,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417571,0,3,0,0,0,0,0,0,0,4,358.98,358.98,578,1,1,1,0080,76,0,0
04/28/2017 16:12:59,9 56.23444,-84 9.13834,1018,0.0,27,188860,551322,358.94,0.086,3748,3730,3739,18,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3741,3737,3741,3739,3742,3737,3737,3734,3742,3742,3737,3734,3739,3734,3737,3730,3737,3742,3741,3734,3737,3742,3737,3734,3737,3737,3741,3739,3742,3742,3737,3734,3737,3742,3741,3734,3739,3737,3739,3735,3737,3737,3737,3730,3737,3737,3737,3734,3748,3739,3746,3744,-3739,-3741,-3741,-3737,3746,3741,3741,3742,3746,3746,3741,3739,3739,3739,3742,3739,3742,3746,3746,3742,3743,3742,3742,3739,3742,3742,3742,3734,3742,3742,3746,3739,3742,3742,3742,3739,3742,3742,3746,3739,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.96,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417579,0,3,0,0,0,0,0,0,0,4,359.02,359.02,578,1,1,1,0080,76,0,0
04/28/2017 16:13:04,9 56.23335,-84 9.13788,1023,4.2,27,188816,551322,358.56,6.997,3743,3726,3735,17,0,78.8,26.0,79.3,26.3,none,none,79.7,26.5,3733,3733,3737,3731,3738,3734,3734,3731,3734,3738,3733,3731,3735,3731,3734,3726,3729,3738,3733,3731,3729,3734,3733,3731,3734,3734,3738,3731,3738,3738,3733,3731,3734,3738,3738,3731,3735,3734,3735,3731,3734,3734,3733,3731,3734,3729,3729,3731,3739,3735,3738,3736,3735,3738,3738,3738,3738,3737,3737,3738,3742,3738,3738,3731,3735,3735,3733,3731,3738,3743,3742,3738,3735,3738,3738,3736,3738,3734,3738,3726,3737,3734,3741,3731,3738,3738,3737,3735,3737,3738,3738,3740,3737,3733,3742,3742,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417584,20,3,0,0,0,0,0,0,0,4,358.65,358.65,578,1,1,1,0080,76,0,0
04/28/2017 16:13:12,9 56.22997,-84 9.13696,1024,2.0,27,188701,551322,358.75,2.326,3746,3730,3737,16,0,79.0,26.1,79.3,26.3,none,none,79.7,26.5,3737,3737,3736,3734,3742,3737,3737,3734,3737,3742,3737,3734,3734,3734,3737,3730,3737,3742,3737,3734,3733,3737,3737,3730,3737,3737,3737,3734,3737,3742,3737,3734,3737,3737,3737,3734,3734,3737,3734,3735,3737,3737,3737,3730,3733,3733,3733,3734,3743,3739,3737,3739,3739,3741,3741,3737,3741,3736,3741,3742,3746,3742,3737,3734,3739,3734,3737,3735,3742,3742,3741,3737,3739,3737,3742,3735,3737,3737,3737,3730,3742,3737,3741,3739,3742,3737,3737,3739,3742,3737,3741,3739,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.96,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417592,41,3,0,0,0,0,0,0,0,4,358.84,358.84,578,1,1,1,0080,76,0,0
04/28/2017 16:13:17,9 56.22934,-84 9.13696,1024,0.5,27,188631,551322,358.75,1.849,3746,3728,3737,18,0,79.0,26.1,79.5,26.4,none,none,79.5,26.4,3737,3737,3736,3734,3742,3737,3733,3734,3737,3742,3737,3734,3739,3734,3737,3730,3737,3742,3737,3734,-3733,-3737,-3737,-3730,3742,3737,3737,3734,3737,3742,3737,3734,3737,3737,3737,3734,3734,3737,3734,3735,3737,3737,3732,3730,3737,3728,3733,3739,3743,3739,3742,3739,3739,3741,3741,3742,3741,3736,3736,3742,3746,3742,3741,3734,3739,3734,3737,3735,3742,3746,3732,3742,3739,3742,3742,3735,3737,3737,3737,3730,3742,3737,3741,3739,3742,3742,3742,3734,3742,3742,3741,3739,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417597,41,3,0,0,0,0,0,0,0,4,358.81,358.81,578,1,1,1,0080,76,0,0
04/28/2017 16:13:22,9 56.22883,-84 9.13696,1024,1.2,27,188575,551322,358.75,2.179,3746,3730,3737,16,0,79.0,26.1,79.3,26.3,none,none,79.5,26.4,3737,3737,3736,3734,3742,3737,3737,3734,3737,3742,3737,3734,3734,3734,3737,3730,3737,3737,3737,3734,-3733,-3737,-3737,-3730,3737,3737,3737,3734,3737,3742,3737,3730,3737,3737,3737,3734,3734,3737,3734,3735,3737,3737,3737,3730,3733,3733,3733,3734,3743,3739,3742,3739,3739,3741,3741,3737,3741,3736,3741,3742,3746,3742,3737,3734,3739,3734,3737,3735,3742,3746,3741,3742,3739,3742,3742,3735,3742,3737,3737,3730,3737,3737,3741,3739,3737,3742,3737,3734,3742,3737,3741,3739,3741,3741,3741,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417602,15,3,0,0,0,0,0,0,0,4,358.80,358.80,578,1,1,1,0080,76,0,0
04/28/2017 16:13:27,9 56.22883,-84 9.13696,1024,1.2,27,188520,551322,358.85,0.527,3748,3730,3738,18,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3741,3737,3741,3734,3742,3737,3737,3734,3742,3742,3737,3734,3739,3734,3737,3730,3737,3742,3741,3739,-3733,-3742,-3737,-3730,3742,3737,3737,3734,3737,3742,3737,3734,3737,3742,3737,3734,3734,3737,3739,3735,3737,3737,3737,3730,3737,3733,3737,3730,3748,3739,3746,3739,3739,3741,3741,3742,3741,3741,3741,3742,3746,3742,3741,3734,3739,3739,3737,3735,3742,3746,3746,3742,3739,3737,3742,3739,3733,3737,3737,3734,3742,3737,3746,3739,3742,3742,3742,3743,3742,3742,3741,3739,3741,3741,3745,3737,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417607,15,3,0,0,0,0,0,0,0,4,358.88,358.88,578,1,1,1,0080,76,0,0
04/28/2017 16:13:33,9 56.22883,-84 9.13696,1024,0.0,27,188518,551322,358.94,-0.079,3748,3730,3739,18,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3737,3741,3741,3739,3742,3737,3737,3734,3742,3742,3737,3734,3739,3734,3737,3730,3737,3742,3741,3734,3733,3742,3737,3734,3737,3737,3741,3734,3742,3742,3737,3730,3737,3742,3741,3734,3734,3737,3739,3735,3737,3737,3737,3730,3737,3733,3737,3734,3748,3739,3746,3739,3739,3741,3741,3742,3741,3741,3741,3742,3746,3742,3741,3739,3739,3739,3742,3739,3742,3746,3746,3742,3739,3742,3742,3739,3742,3742,3742,3734,3742,3737,3746,3739,3742,3742,3742,3739,3742,3742,3741,3743,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.96,51664,0,1238,35.25,36.25,37.25,36.25,77,84,0,75,1493417613,0,3,0,0,0,0,0,0,0,4,358.96,358.96,578,1,1,1,0080,76,0,0
04/28/2017 16:13:39,9 56.22883,-84 9.13696,1024,0.0,27,188519,551322,358.85,0.213,3745,3729,3738,16,0,79.0,26.1,79.3,26.3,none,none,79.5,26.4,3740,3740,3740,3738,3741,3736,3736,3733,3741,3741,3740,3733,3738,3738,3736,3729,3736,3741,3740,3733,3732,3741,3736,3733,3736,3736,3740,3738,3741,3741,3736,3733,3736,3741,3740,3733,3738,3736,3738,3734,3736,3736,3736,3729,3736,3732,3736,3733,3742,3742,3741,3743,3738,3740,3740,3741,3740,3740,3740,3741,3745,3745,3740,3738,3738,3738,3741,3738,3741,3745,3745,3741,3742,3741,3741,3738,3741,3741,3741,3733,3741,3736,3745,3738,3741,3741,3741,3738,3741,3741,3745,3742,3740,3740,3744,3740,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,-0,75,1493417619,0,3,0,0,0,0,0,0,0,4,358.99,358.99,578,1,1,1,0080,76,0,0
04/28/2017 16:13:46,9 56.22883,-84 9.13696,1024,0.0,27,188504,551322,358.94,0.360,3748,3730,3739,18,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3737,3741,3736,3739,3746,3737,3737,3734,3742,3742,3741,3734,3739,3734,3737,3730,3737,3742,3741,3734,3733,3742,3737,3734,3737,3737,3741,3734,3742,3742,3737,3734,3737,3742,3741,3734,3739,3737,3739,3735,3737,3737,3737,3730,3737,3737,3737,3739,3748,3739,3746,3744,3739,3741,3741,3742,3741,3741,3741,3742,3746,3746,3741,3739,3739,3739,3742,3739,3742,3746,3746,3742,3743,3742,3742,3739,3742,3742,3742,3734,3742,3737,3746,3739,3746,3742,3742,3739,3746,3742,3746,3739,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,77,84,-0,76,1493417626,0,3,0,0,0,0,0,0,0,4,359.00,359.00,578,1,1,1,0080,76,0,0
04/28/2017 16:13:58,9 56.22883,-84 9.13696,1023,0.0,27,188440,551322,358.85,-0.119,3747,3729,3738,18,0,78.8,26.0,79.3,26.3,none,none,79.5,26.4,3740,3740,3740,3738,3741,3736,3736,3733,3741,3741,3736,3733,3738,3733,3736,3729,3736,3741,3740,3733,3732,3741,3736,3733,3741,3736,3740,3738,3741,3741,3736,3733,3736,3741,3740,3733,3738,3736,3738,3734,3736,3736,3736,3729,3736,3736,3736,3738,3747,3738,3745,3743,3738,3740,3740,3741,3740,3740,3740,3741,3745,3745,3740,3733,3738,3738,3741,3738,3741,3745,3745,3741,3742,3741,3741,3738,3741,3741,3741,3738,3741,3736,3745,3738,3745,3741,3741,3738,3741,3741,3740,3738,3740,3740,3744,3740,na,1N4AZ0CP1DC421447,81.43000000000001,12.96,51664,0,1238,35.25,36.25,37.25,36.25,78,84,-0,76,1493417638,0,3,0,0,0,0,0,0,0,4,358.95,358.95,578,1,1,1,0080,76,0,0
04/28/2017 16:14:04,9 56.22883,-84 9.13696,1023,0.0,27,188443,551322,358.94,0.252,3745,3730,3739,15,0,79.0,26.1,79.3,26.3,none,none,79.5,26.4,3741,3741,3741,3739,3742,3737,3737,3734,3742,3742,3741,3734,3739,3734,3737,3730,3737,3742,3741,3734,3733,3742,3737,3734,3742,3742,3741,3739,3742,3742,3737,3734,3737,3742,3741,3734,3739,3737,3739,3735,3737,3737,3737,3730,3736,3732,3736,3733,3742,3742,3745,3738,3738,3740,3740,3741,3740,3740,3740,3741,3745,3745,3740,3738,3738,3738,3741,3738,3741,3745,3745,3741,3742,3741,3741,3738,3741,3741,3741,3733,3741,3736,3745,3738,3741,3741,3741,3738,3745,3741,3745,3742,3740,3740,3744,3740,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,78,84,-0,76,1493417644,0,3,0,0,0,0,0,0,0,4,358.92,358.92,578,1,1,1,0080,76,0,0
04/28/2017 16:14:09,9 56.22883,-84 9.13696,1023,0.0,27,188446,551322,358.94,-0.226,3748,3729,3739,19,0,79.0,26.1,79.3,26.3,none,none,79.5,26.4,3736,3740,3740,3738,3741,3736,3736,3733,3741,3741,3740,3733,3738,3738,3736,3729,3737,3742,3741,3734,3737,3742,3737,3734,3742,3742,3741,3739,3742,3742,3737,3734,3737,3742,3741,3734,3739,3737,3739,3735,3737,3737,3737,3730,3737,3737,3737,3734,3748,3743,3742,3744,3739,3741,3741,3742,3741,3741,3741,3742,3746,3746,3741,3739,3739,3739,3742,3739,3746,3746,3746,3742,3743,3742,3742,3739,3742,3742,3742,3734,3742,3742,3746,3739,3746,3742,3742,3739,3746,3742,3746,3743,3741,3741,3745,3741,na,1N4AZ0CP1DC421447,81.43000000000001,12.88,51664,0,1238,35.25,36.25,37.25,36.25,78,84,-0,76,1493417649,0,3,0,0,0,0,0,0,0,4,358.93,358.93,578,1,1,1,0080,76,0,0
